<--LintFilePartition-->
/repository/cli/definitions/wordwrap.d.ts[2, 1]: space indentation expected
/repository/cli/definitions/wordwrap.d.ts[3, 1]: space indentation expected
/repository/cli/script/command-executor.ts[32, 5]: duplicate variable: 'progress'
/repository/cli/script/command-executor.ts[507, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[875, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[1128, 1]: trailing whitespace
/repository/cli/script/command-executor.ts[6, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[8, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[10, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[13, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[14, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[15, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[18, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[21, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[28, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[29, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[30, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[31, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[32, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[74, 1]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[138, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[150, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[154, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[158, 25]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[295, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[301, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[306, 37]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[359, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[377, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[378, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[524, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[525, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[527, 10]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[535, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[544, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[548, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[549, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[616, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[617, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[629, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[630, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[637, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[640, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[653, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[656, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[659, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[670, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[682, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[702, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[711, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[712, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[716, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[717, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[725, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[727, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[762, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[777, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[778, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[784, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[787, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[796, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[797, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[816, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[819, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[820, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[831, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[846, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[857, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[868, 9]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[870, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[871, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[912, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[927, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[942, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[950, 10]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[968, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[969, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[970, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[975, 13]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[983, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[984, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[985, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[986, 17]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[998, 22]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[999, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1000, 21]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1015, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
/repository/cli/script/command-executor.ts[1016, 5]: forbidden 'var' keyword, use 'let' or 'const' instead
